version 2
instanceKlass  @bci org/gradle/launcher/daemon/toolchain/DaemonClientToolchainServices createJavaToolchainQueryService (Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/logging/progress/ProgressLoggerFactory;Lorg/gradle/internal/time/Clock;Lorg/gradle/internal/operations/BuildOperationIdFactory;Lorg/gradle/initialization/GradleUserHomeDirProvider;Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/cache/FileLockManager;Lorg/gradle/process/internal/ClientExecHandleBuilderFactory;Lorg/gradle/api/internal/file/temp/GradleUserHomeTemporaryFileProvider;Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/provider/PropertyHost;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/file/collections/DirectoryFileTreeFactory;Lorg/gradle/api/internal/provider/PropertyFactory;Lorg/gradle/api/internal/DocumentationRegistry;Lnet/rubygrapefruit/platform ; # org/gradle/launcher/daemon/toolchain/DaemonClientToolchainServices$$Lambda+0x000001b71089aa28
instanceKlass  @cpi org/gradle/launcher/daemon/toolchain/DaemonClientToolchainServices 324 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b7108a8400
instanceKlass  @bci org/gradle/internal/lazy/Lazy unsafe ()Lorg/gradle/internal/lazy/Lazy$Factory; 0 <appendix> argL0 ; # org/gradle/internal/lazy/Lazy$$Lambda+0x000001b71089a808
instanceKlass org/gradle/internal/lazy/UnsafeLazy
instanceKlass lombok/core/configuration/ConfigurationDataType$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108a5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7108a5400
instanceKlass lombok/core/configuration/ConfigurationDataType$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108a5000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7108a4c00
instanceKlass lombok/core/configuration/ConfigurationValueParser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108a4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7108a4400
instanceKlass lombok/core/configuration/ConfigurationDataType
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108a4000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7108a3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108a3800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7108a3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108a3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7108a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108a2800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7108a2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108a2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7108a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108a1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7108a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108a1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7108a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108a0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b7108a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7108a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b71089fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b71089f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b71089f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b71089f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b71089ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b71089e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b71089e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b71089e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b71089dc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001b71089d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b71089d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b71089d000
instanceKlass net/rubygrapefruit/platform/internal/FunctionResult
instanceKlass net/rubygrapefruit/platform/internal/MutableSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultSystemInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b71089cc00
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsRegistry
instanceKlass org/gradle/internal/logging/services/ProgressLoggingBridge
instanceKlass org/gradle/internal/logging/progress/ProgressLogger
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b71089c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b71089c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b71089c000
instanceKlass org/gradle/internal/operations/DefaultBuildOperationIdFactory
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmVersionDetector
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator$IndexedCacheEntry
instanceKlass org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator newCache (Lorg/gradle/cache/IndexedCacheParameters;)Lorg/gradle/cache/MultiProcessSafeIndexedCache; 72 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000001b710898498
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache
instanceKlass org/gradle/internal/serialize/AbstractSerializer
instanceKlass org/gradle/internal/serialize/BaseSerializerFactory
instanceKlass org/gradle/cache/IndexedCacheParameters
instanceKlass org/gradle/internal/jvm/inspection/PersistentJvmMetadataDetector$JvmInstallationMetadataSerializer
instanceKlass org/gradle/internal/jvm/inspection/PersistentJvmMetadataDetector$FileSerializer
instanceKlass org/gradle/cache/internal/DefaultCacheFactory$ReferenceTrackingCache
instanceKlass org/gradle/cache/internal/DefaultCacheFactory$DirCacheReference
instanceKlass org/gradle/cache/internal/cacheops/CacheOperationStack
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator open ()V 2 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000001b710890480
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator$TransparentFileAccess
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupExecutor;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 264 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000001b710890000
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator$1
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupExecutor;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 82 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000001b710888c60
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupExecutor;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 74 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000001b710888a28
instanceKlass org/gradle/cache/internal/cacheops/CacheAccessOperationsStack
instanceKlass org/gradle/cache/internal/CacheInitializationAction$1
instanceKlass org/gradle/cache/internal/CacheInitializationAction
instanceKlass org/gradle/cache/AsyncCacheAccess
instanceKlass org/gradle/cache/MultiProcessSafeIndexedCache
instanceKlass org/gradle/cache/UnitOfWorkParticipant
instanceKlass org/gradle/cache/internal/AbstractCrossProcessCacheAccess
instanceKlass org/gradle/cache/CrossProcessCacheAccess
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator
instanceKlass org/gradle/cache/internal/CacheCreationCoordinator
instanceKlass org/apache/commons/io/filefilter/IOFileFilter
instanceKlass org/apache/commons/io/file/PathFilter
instanceKlass org/apache/commons/io/FileUtils
instanceKlass org/gradle/cache/internal/DefaultCacheCleanupExecutor
instanceKlass org/gradle/cache/internal/CacheCleanupExecutor
instanceKlass org/gradle/cache/IndexedCache
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryStore
instanceKlass org/gradle/cache/internal/filelock/DefaultLockOptions
instanceKlass org/gradle/cache/CacheCleanupStrategy$1
instanceKlass org/gradle/cache/CacheCleanupStrategy
instanceKlass org/gradle/cache/internal/DefaultCacheBuilder
instanceKlass org/gradle/cache/internal/scopes/DefaultCacheScopeMapping$1
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadata
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector
instanceKlass org/gradle/internal/jvm/inspection/PersistentJvmMetadataDetector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b710888000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b710884c00
instanceKlass org/gradle/cache/internal/scopes/DefaultCacheScopeMapping
instanceKlass org/gradle/cache/internal/CacheScopeMapping
instanceKlass org/gradle/cache/CacheBuilder
instanceKlass org/gradle/cache/internal/DefaultUnscopedCacheBuilderFactory
instanceKlass org/gradle/cache/internal/ReferencablePersistentCache
instanceKlass org/gradle/cache/PersistentCache
instanceKlass org/gradle/cache/HasCleanupAction
instanceKlass org/gradle/cache/CleanableStore
instanceKlass org/gradle/cache/ExclusiveCacheAccessCoordinator
instanceKlass org/gradle/cache/internal/DefaultCacheFactory
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures
instanceKlass org/gradle/internal/concurrent/ThreadFactoryImpl
instanceKlass org/gradle/process/internal/ClientExecHandleBuilder
instanceKlass org/gradle/process/internal/BaseExecHandleBuilder
instanceKlass org/gradle/process/internal/DefaultClientExecHandleBuilderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b710884800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b710884400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b710884000
instanceKlass org/gradle/initialization/DefaultBuildCancellationToken
instanceKlass org/gradle/internal/remote/internal/ConnectCompletion
instanceKlass org/gradle/internal/remote/internal/inet/TcpOutgoingConnector
instanceKlass org/gradle/internal/remote/internal/inet/MultiChoiceAddressSerializer
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistryContent$Serializer
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistryContent
instanceKlass org/gradle/cache/LockOptions
instanceKlass org/gradle/cache/internal/AbstractFileAccess
instanceKlass org/gradle/cache/internal/FileBackedObjectHolder
instanceKlass org/gradle/cache/internal/FileIntegrityViolationSuppressingObjectHolderDecorator
instanceKlass org/slf4j/helpers/BasicMarker
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/MarkerFactory
instanceKlass org/gradle/api/logging/Logging
instanceKlass org/gradle/cache/ObjectHolder$UpdateAction
instanceKlass org/gradle/cache/ObjectHolder
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry
instanceKlass  @bci org/gradle/cache/internal/CacheAccessSerializer get (Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/CacheAccessSerializer$$Lambda+0x000001b71086a6b0
instanceKlass  @bci org/gradle/cache/Cache get (Ljava/lang/Object;Ljava/util/function/Supplier;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/gradle/cache/Cache$$Lambda+0x000001b71086a468
instanceKlass  @bci org/gradle/launcher/daemon/registry/DaemonRegistryServices createDaemonRegistry (Lorg/gradle/launcher/daemon/registry/DaemonDir;Lorg/gradle/cache/FileLockManager;Lorg/gradle/internal/file/Chmod;)Lorg/gradle/launcher/daemon/registry/DaemonRegistry; 16 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/registry/DaemonRegistryServices$$Lambda+0x000001b71086a240
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$RandomLongIdGenerator
instanceKlass org/gradle/cache/internal/DefaultProcessMetaDataProvider
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass org/gradle/internal/time/ExponentialBackoff$Signal
instanceKlass org/gradle/cache/FileLock
instanceKlass org/gradle/cache/FileAccess
instanceKlass java/util/function/LongSupplier
instanceKlass org/gradle/cache/internal/DefaultFileLockManager
instanceKlass lombok/ConfigurationKeys
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass sun/nio/ch/DatagramChannelImpl$DefaultOptionsHolder
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass  @bci sun/nio/ch/DatagramSocketAdaptor$DatagramSockets <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DatagramSocketAdaptor$DatagramSockets$$Lambda+0x000001b710873b20
instanceKlass sun/nio/ch/DatagramSocketAdaptor$DatagramSockets
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass  @bci sun/nio/ch/DatagramChannelImpl releaserFor (Ljava/io/FileDescriptor;[Lsun/nio/ch/NativeSocketAddress;)Ljava/lang/Runnable; 2 <appendix> member <vmtarget> ; # sun/nio/ch/DatagramChannelImpl$$Lambda+0x000001b710873320
instanceKlass sun/nio/ch/NativeSocketAddress
instanceKlass sun/net/ResourceManager
instanceKlass lombok/core/TypeLibrary
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass sun/nio/ch/Net
instanceKlass lombok/eclipse/HandlerLibrary
instanceKlass java/nio/channels/MulticastChannel
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x000001b71037f9a8
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass lombok/eclipse/EclipseASTVisitor
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass lombok/eclipse/TransformEclipseAST
instanceKlass lombok/core/LombokNode
instanceKlass org/gradle/internal/remote/internal/inet/InetAddresses
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass java/net/DatagramSocket
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockCommunicator
instanceKlass org/gradle/internal/service/scopes/BasicGlobalScopeServices$1
instanceKlass org/gradle/cache/internal/locklistener/FileLockCommunicator
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler
instanceKlass org/gradle/internal/concurrent/ManagedThreadPoolExecutor
instanceKlass org/gradle/internal/concurrent/ManagedScheduledExecutor
instanceKlass org/gradle/internal/concurrent/ManagedExecutor
instanceKlass org/gradle/internal/concurrent/AsyncStoppable
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy
instanceKlass org/gradle/internal/concurrent/DefaultExecutorFactory
instanceKlass org/gradle/internal/nativeintegration/ReflectiveEnvironment
instanceKlass lombok/launch/PackageShader
instanceKlass org/gradle/internal/nativeintegration/processenvironment/AbstractProcessEnvironment
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcess
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcess
instanceKlass org/gradle/util/internal/GFileUtils
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$3
instanceKlass org/gradle/launcher/daemon/client/JvmVersionValidator
