version 2
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findInstalledToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;)Ljava/util/Optional; 71 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x000002d5608b7218
instanceKlass  @bci org/gradle/internal/serialization/Cached$Deferred tryComputation (Ljava/util/concurrent/Callable;)Lorg/gradle/internal/Try; 5 <appendix> member <vmtarget> ; # org/gradle/internal/serialization/Cached$Deferred$$Lambda+0x000002d5608b7000
instanceKlass org/gradle/internal/evaluation/ScopedEvaluation
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/util/function/BinaryOperator minBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x000002d5604f9a60
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadataComparator
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findInstalledToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;)Ljava/util/Optional; 45 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x000002d5608b6938
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findInstalledToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;)Ljava/util/Optional; 35 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x000002d5608b66f0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findInstalledToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;Ljava/util/Set;)Ljava/util/Optional; 24 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x000002d5608b64b0
instanceKlass  @bci org/gradle/process/internal/streams/ExecOutputHandleRunner forwardContent ()V 46 <appendix> member <vmtarget> ; # org/gradle/process/internal/streams/ExecOutputHandleRunner$$Lambda+0x000002d5608b6298
instanceKlass org/gradle/internal/operations/CurrentBuildOperationRef$Callable
instanceKlass org/apache/commons/io/file/Counters$LongCounter
instanceKlass org/apache/commons/io/file/Counters$AbstractPathCounters
instanceKlass org/apache/commons/io/file/Counters$Counter
instanceKlass org/apache/commons/io/file/Counters$PathCounters
instanceKlass org/apache/commons/io/file/Counters
instanceKlass org/apache/commons/io/file/DeleteOption
instanceKlass org/apache/commons/io/file/PathUtils
instanceKlass  @bci org/apache/commons/io/function/IOStream forAll (Lorg/apache/commons/io/function/IOConsumer;Ljava/util/function/BiFunction;)V 38 <appendix> member <vmtarget> ; # org/apache/commons/io/function/IOStream$$Lambda+0x000002d5608b4530
instanceKlass  @bci org/apache/commons/io/function/IOStreams forAll (Ljava/util/stream/Stream;Lorg/apache/commons/io/function/IOConsumer;Ljava/util/function/BiFunction;)V 5 <appendix> argL0 ; # org/apache/commons/io/function/IOStreams$$Lambda+0x000002d5608afd48
instanceKlass org/apache/commons/io/function/IOBaseStreamAdapter
instanceKlass org/apache/commons/io/function/IOBiFunction
instanceKlass org/apache/commons/io/function/IOSpliterator
instanceKlass org/apache/commons/io/function/IOIterator
instanceKlass org/apache/commons/io/function/IOStream
instanceKlass org/apache/commons/io/function/IOBaseStream
instanceKlass  @bci org/apache/commons/io/function/IOStreams forAll (Ljava/util/stream/Stream;Lorg/apache/commons/io/function/IOConsumer;)V 2 <appendix> argL0 ; # org/apache/commons/io/function/IOStreams$$Lambda+0x000002d5608aec30
instanceKlass org/apache/commons/io/function/IOStreams
instanceKlass  @bci org/apache/commons/io/function/IOConsumer <clinit> ()V 0 <appendix> argL0 ; # org/apache/commons/io/function/IOConsumer$$Lambda+0x000002d5608ae808
instanceKlass  @bci org/apache/commons/io/FileUtils cleanDirectory (Ljava/io/File;)V 0 <appendix> argL0 ; # org/apache/commons/io/FileUtils$$Lambda+0x000002d5608ae5d8
instanceKlass org/apache/commons/io/function/IOConsumer
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector parseExecOutput (Ljava/io/File;Ljava/lang/String;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 33 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector$$Lambda+0x000002d5608ae1d8
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector parseExecOutput (Ljava/io/File;Ljava/lang/String;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 23 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector$$Lambda+0x000002d5608adfa8
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector parseExecOutput (Ljava/io/File;Ljava/lang/String;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 13 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector$$Lambda+0x000002d5608add68
instanceKlass org/gradle/process/internal/DefaultExecHandle$ExecResultImpl
instanceKlass  @bci org/gradle/process/internal/ExecHandleRunner run ()V 62 <appendix> member <vmtarget> ; # org/gradle/process/internal/ExecHandleRunner$$Lambda+0x000002d5608ad910
instanceKlass org/gradle/process/internal/streams/ExecOutputHandleRunner
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x000002d5604f8b00
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x000002d5604f7988
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002d5608b0400
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x000002d5604f7778
instanceKlass java/lang/ProcessHandleImpl
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x000002d5604f72d8
instanceKlass  @cpi java/lang/ProcessImpl 625 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002d5608b0000
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsHandleFunctions
instanceKlass  @bci org/gradle/process/internal/ExecHandleRunner run ()V 8 <appendix> member <vmtarget> ; # org/gradle/process/internal/ExecHandleRunner$$Lambda+0x000002d5608ad2c0
instanceKlass org/gradle/process/internal/ProcessBuilderFactory
instanceKlass org/gradle/process/internal/DefaultExecHandle$CompositeStreamsHandler
instanceKlass org/gradle/process/internal/ExecHandleRunner
instanceKlass org/gradle/process/internal/ExecHandleShutdownHookAction
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WindowsProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcessLauncher
instanceKlass org/gradle/process/internal/DefaultExecHandle
instanceKlass org/gradle/process/internal/ProcessSettings
instanceKlass org/gradle/process/internal/streams/OutputStreamsForwarder
instanceKlass org/gradle/process/internal/streams/SafeStreams
instanceKlass org/gradle/process/internal/ProcessStreamsSpec
instanceKlass org/gradle/process/internal/ProcessArgumentsSpec
instanceKlass org/gradle/process/internal/streams/EmptyStdInStreamsHandler
instanceKlass org/gradle/process/internal/ExecHandle
instanceKlass org/gradle/process/internal/StreamsHandler
instanceKlass org/gradle/process/internal/DefaultClientExecHandleBuilder
instanceKlass org/gradle/process/internal/ProcessArgumentsSpec$HasExecutable
instanceKlass org/gradle/internal/ErroringAction
instanceKlass  @bci org/gradle/internal/jvm/inspection/MetadataProbe <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/MetadataProbe$$Lambda+0x000002d5608a9420
instanceKlass org/gradle/internal/jvm/inspection/MetadataProbe
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry toolchains ()Ljava/util/List; 42 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002d5608a8fe0
instanceKlass org/gradle/internal/jvm/inspection/JvmToolchainMetadata
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry toolchains ()Ljava/util/List; 31 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002d5608a8bb8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/SdkmanInstallationSupplier findJavaCandidates (Ljava/io/File;)Ljava/util/Set; 16 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/SdkmanInstallationSupplier$$Lambda+0x000002d5608a8998
instanceKlass  @bci org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier findJavaCandidates (Ljava/io/File;)Ljava/util/Set; 16 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier$$Lambda+0x000002d5608a8778
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject$$Lambda+0x000002d5608a8560
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject$$Lambda+0x000002d5608a8348
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject$$Lambda+0x000002d5608a1dd0
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject$$Lambda+0x000002d5608a1bb8
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject$$Lambda+0x000002d5608a19a0
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject$$Lambda+0x000002d5608a1788
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject
instanceKlass  @bci org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory fromDirectory (Ljava/io/File;Ljava/lang/String;Ljava/util/function/BiFunction;)Ljava/util/Set; 29 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory$$Lambda+0x000002d5608a1240
instanceKlass  @bci org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory fromDirectory (Ljava/io/File;Ljava/lang/String;Ljava/util/function/BiFunction;)Ljava/util/Set; 17 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory$$Lambda+0x000002d5608a1000
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier find (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda+0x000002d5608a3d48
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated$$Lambda+0x000002d5608a3b30
# instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated$$Lambda+0x000002d5608a3918
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated$$Lambda+0x000002d5608a3700
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsRegistryFunctions
instanceKlass org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated
instanceKlass  @bci org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier get ()Ljava/util/Set; 39 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier$$Lambda+0x000002d5608a2b00
instanceKlass  @bci org/gradle/jvm/toolchain/internal/IntellijInstallationSupplier get ()Ljava/util/Set; 13 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/IntellijInstallationSupplier$$Lambda+0x000002d5608a26a8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier get ()Ljava/util/Set; 37 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier$$Lambda+0x000002d5608a2478
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory listJavaHomes ()Ljava/util/Set; 28 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory$$Lambda+0x000002d5608a2240
instanceKlass  @bci org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier get ()Ljava/util/Set; 27 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier$$Lambda+0x000002d5608a2000
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory listJavaHomes ()Ljava/util/Set; 17 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory$$Lambda+0x000002d5608a7be0
instanceKlass  @bci org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration getIntelliJdkDirectory ()Ljava/io/File; 11 <appendix> argL0 ; # org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration$$Lambda+0x000002d5608935b0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier get ()Ljava/util/Set; 27 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier$$Lambda+0x000002d5608a79a8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier findInstallationsInRegistry ()Ljava/util/Set; 65 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda+0x000002d5608a7770
instanceKlass  @bci org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier get ()Ljava/util/Set; 17 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier$$Lambda+0x000002d5608a7538
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters
instanceKlass  @bci org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier get ()Ljava/util/Set; 16 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier$$Lambda+0x000002d5608a7108
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier findInstallationsInRegistry ()Ljava/util/Set; 48 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda+0x000002d5608a6ed8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier findInstallationsInRegistry ()Ljava/util/Set; 38 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda+0x000002d5608a6ca0
